,순,마명,레이팅1,레이팅2,레이팅3,레이팅4,조,등급,산지,성별,연령,전적,최근출전일,비고,,
202,203,용호지마,30,31,31,28,50,국5,한국,수,3,5(0/3/0),2022/02/19-4R,차,,
203,204,우주의봄,30,,,,20,국5,한국,암,3,2(1/0/1),2022/02/12-1R, ,,
204,205,워리어선더,28,28,,,16,국5,한국,거,5,12(0/2/1),2022/03/12-5R, ,,
205,206,원더풀금성,24,25,25,26,41,국5,한국,암,4,11(0/2/0),2022/03/05-5R,금,,
206,207,원더풀라이트,26,26,27,27,28,국5,한국,암,5,18(1/0/4),2022/03/06-5R, ,,
207,208,원더풀샘,30,30,30,,15,국5,한국,암,4,7(1/0/0),2022/02/26-4R,금,,
208,209,원더풀섀도우,30,,,,31,국5,한국,암,3,3(1/0/0),2022/03/05-5R, ,,
209,210,원더풀스톰,35,36,36,36,99,국5,한국,수,5,14(2/1/0),2022/03/05-3R, ,,
210,211,원더풀오렌지,29,29,28,29,20,국5,한국,암,5,24(1/1/2),2022/02/20-6R,금,,
211,212,원더풀우먼,28,,,,11,국5,한국,암,4,6(0/2/1),2022/02/26-3R,금,,
212,213,원더풀조이,28,29,30,31,99,국5,한국,거,4,13(2/0/0),2022/03/05-8R, ,,
213,214,원더풀캣,25,26,26,,35,국5,한국,암,5,22(0/1/2),2022/03/13-5R, ,,
214,215,원더풀화성,28,,,,19,국5,한국,수,4,4(0/2/0),2021/08/07-2R, ,,
215,216,원모어러시,30,,,,10,국5,한국,암,3,6(1/0/1),2022/03/19-2R, ,,
216,217,원퍼트,27,,,,49,국5,한국,거,5,19(0/2/0),2022/01/23-3R,금,,
217,218,원평코드,34,30,,,10,국5,한국,수,3,2(1/1/0),2022/03/13-6R, ,,
218,219,월드레이서,31,31,31,,40,국5,한국,수,3,3(1/0/0),2022/03/12-5R, ,,
219,220,유롱스타,28,28,29,30,10,국5,한국,암,5,14(1/2/1),2022/03/05-5R, ,,
220,221,유쾌한선택,31,31,29,,50,국5,한국,수,3,5(0/2/2),2021/12/18-5R,차,,
221,222,은성마루,32,31,31,,54,국5,한국,암,3,3(1/0/1),2022/03/06-5R, ,,
222,223,은혜,31,31,,,8,국5,한국,수,3,5(1/1/1),2022/03/19-5R, ,,
223,224,은혜충만,34,31,31,31,27,국5,한국,암,5,8(1/1/0),2022/03/13-5R, ,,
224,225,은혜파도,29,30,31,32,53,국5,한국,암,5,19(1/2/1),2022/03/06-4R, ,,
225,226,이스트질주,30,31,32,33,99,국5,한국,수,4,11(1/1/1),2022/03/05-4R, ,,
226,227,이스트챔프,35,36,36,37,10,국5,한국,수,5,16(2/0/2),2022/03/06-10R, ,,
227,228,이천아치,30,30,,,48,국5,한국,암,3,3(1/1/0),2021/12/25-5R,차,,
228,229,일향달마,25,26,27,28,11,국5,한국,암,4,11(0/2/2),2022/03/05-5R, ,,
229,230,장수나봄,24,23,24,25,99,국5,한국,수,5,17(1/1/2),2022/03/05-7R, ,,
230,231,정문최강,27,28,29,29,6,국5,한국,거,4,14(1/0/0),2022/03/05-4R, ,,
231,232,정문폭주,31,31,31,,6,국5,한국,수,4,11(2/0/0),2022/02/26-5R,금,,
232,233,정문프린스,32,30,30,30,99,국5,한국,수,5,16(1/1/2),2022/03/12-4R, ,,
233,234,정상제트,29,30,30,30,15,국5,한국,암,3,6(1/0/0),2022/02/26-4R, ,,
234,235,정상파이팅,30,30,30,,10,국5,한국,암,3,4(1/0/0),2022/03/19-5R, ,,
235,236,제이트로스,34,34,31,,40,국5,한국,암,3,5(1/2/0),2022/03/05-4R, ,,
236,237,좋은관계,29,29,29,28,41,국5,한국,거,4,14(0/2/4),2022/02/26-5R, ,,
237,238,중추부사,32,30,31,31,9,국5,한국,암,4,8(2/1/0),2022/02/26-4R,금,,
238,239,지금여기에,28,29,29,29,32,국5,한국,수,4,17(1/1/0),2022/03/05-8R, ,,
239,240,지산군,33,33,32,32,42,국5,한국,수,4,9(1/1/1),2022/02/12-4R,금,,
240,241,질주전사,27,27,,,37,국5,한국,수,3,8(0/1/2),2022/03/12-5R, ,,
241,242,챔피언가문,33,32,,,18,국5,한국,거,4,12(1/1/1),2022/03/05-3R, ,,
242,243,천리총,31,31,29,29,29,국5,한국,암,3,8(0/3/0),2022/03/06-8R,금,,
243,244,천마비상,29,27,27,27,33,국5,한국,암,4,6(0/3/0),2022/02/20-5R,금,,
244,245,천문,27,,,,29,국5,한국,수,4,11(0/2/0),2022/02/19-3R,금,,
245,246,천은총,30,30,,,32,국5,한국,암,3,4(1/0/0),2022/03/20-4R, ,,
246,247,천향국색,24,25,26,27,7,국5,한국,암,5,12(1/0/0),2022/03/13-7R, ,,
247,248,청담위키드,33,34,35,35,31,국5,한국,암,4,10(1/1/2),2022/03/19-4R, ,,
248,249,청산가세,27,28,28,29,49,국5,한국,거,5,20(1/1/1),2022/03/05-7R, ,,
249,250,청산강호,31,32,32,32,42,국5,한국,수,4,14(1/1/2),2022/03/12-4R, ,,
250,251,초동로켓,31,32,32,32,25,국5,한국,수,5,8(1/1/2),2021/07/04-4R,차,,
251,252,초인스파크,29,29,28,28,22,국5,한국,수,4,11(0/2/1),2022/01/30-5R,특,,
252,253,최강장산,26,27,27,,30,국5,한국,거,4,8(0/0/3),2022/03/19-4R, ,,
253,254,카우보이킹,31,31,31,31,8,국5,한국,거,3,4(1/0/1),2022/02/27-5R, ,,
254,255,카우보이탱고,28,29,29,29,28,국5,한국,거,4,12(1/1/2),2022/03/13-5R, ,,
255,256,캐치참,30,31,32,32,9,국5,한국,암,4,6(2/0/0),2022/01/30-5R, ,,
256,257,캡틴브라보,28,27,25,25,19,국5,한국,거,5,20(1/0/3),2022/03/12-4R, ,,
257,258,컴플리트럭키,28,,,,50,국5,한국,암,3,5(0/2/1),2022/02/13-2R, ,,
258,259,컴플리트룰러,30,31,31,31,50,국5,한국,수,3,4(1/0/0),2022/02/20-6R,금,,
259,260,컴플리트스타,34,34,34,30,50,국5,한국,암,4,10(1/3/2),2022/01/23-6R,금,,
260,261,컴플리트아너,30,,,,50,국5,한국,수,4,3(1/0/0),2022/02/13-3R, ,,
261,262,컴플리트타임,32,32,32,,99,국5,한국,암,3,5(1/1/1),2022/03/13-7R, ,,
262,263,케이엔메니퀸,26,27,28,29,18,국5,한국,암,4,10(1/1/0),2022/03/20-4R, ,,
263,264,케이엔언더킹,35,33,33,30,18,국5,한국,거,4,5(1/1/1),2022/03/05-4R, ,,
264,265,케이엔올드퀸,31,,,,18,국5,한국,암,3,2(1/1/0),2022/01/23-2R, ,,
265,266,케이프렌지,31,30,30,27,4,국5,한국,거,4,10(0/3/3),2022/01/09-6R, ,,
266,267,콩코드스퍼트,30,,,,19,국5,한국,수,3,4(1/1/1),2022/03/20-2R, ,,
267,268,콩코드퀸,30,,,,22,국5,한국,암,3,4(1/0/1),2022/03/20-1R, ,,
268,269,쿠레레쿠스,30,30,30,,42,국5,한국,거,5,13(1/1/1),2022/03/13-5R,차,,
269,270,쿨프린세스,34,31,30,30,35,국5,한국,암,4,15(1/2/2),2022/03/20-4R, ,,
270,271,퀸오브베스트,28,28,29,30,11,국5,한국,암,4,13(2/0/1),2022/03/05-5R,차,,
271,272,큐피드보우,29,29,,,23,국5,한국,수,3,4(1/0/1),2022/02/27-5R, ,,
272,273,큐피드비상,32,32,33,34,12,국5,한국,암,5,18(1/2/1),2022/03/13-7R, ,,
273,274,큐피드원더,31,31,29,,13,국5,한국,암,4,12(1/2/0),2022/02/20-5R, ,,
274,275,큐피드웨이,31,,,,12,국5,한국,암,3,2(1/1/0),2022/02/27-1R, ,,
275,276,큐피드점보,32,31,,,13,국5,한국,암,3,3(1/0/1),2022/03/05-5R, ,,
276,277,클레어포인트,32,,,,99,국5,한국,암,3,2(1/1/0),2022/01/22-1R, ,,
277,278,킹심바,28,29,30,30,9,국5,한국,거,4,8(1/0/1),2022/03/05-4R,금,,
278,279,킹크러시,30,,,,51,국5,한국,수,4,8(1/0/1),2022/03/20-3R, ,,
279,280,탑퀄리티,26,26,27,28,1,국5,한국,거,4,10(0/2/2),2022/02/27-5R, ,,
280,281,태양타고,35,27,26,26,49,국5,한국,암,4,14(1/0/4),2022/02/26-5R,금,,
281,282,탱크삭스,30,31,32,33,31,국5,한국,암,5,19(2/2/2),2022/03/06-5R, ,,
282,283,터프가이,31,,,,10,국5,한국,수,3,2(1/0/1),2021/10/17-1R,차,,
283,284,트루,21,22,23,23,11,국5,한국,암,5,20(0/2/2),2022/03/05-4R,금,,
284,285,특별,30,30,,,99,국5,한국,암,3,2(1/0/0),2022/02/20-5R, ,,
285,286,티나,26,,,,42,국5,한국,암,4,10(0/1/2),2022/02/20-4R,금,,
286,287,티즈바로우즈,34,31,,,33,국5,한국,수,3,3(1/2/0),2022/02/19-5R,차,,
287,288,팀임팩트,32,,,,48,국5,한국,수,3,1(1/0/0),2022/02/26-1R,차,,
288,289,파워돌풍,30,31,31,31,99,국5,한국,수,4,8(1/0/2),2021/10/09-4R, ,,
289,290,파워케이,34,32,31,,40,국5,한국,수,3,3(1/0/2),2022/03/19-4R, ,,
290,291,파이널참,29,,,,40,국5,한국,수,3,3(1/0/0),2022/03/06-2R, ,,
291,292,파인팜,30,30,30,30,50,국5,한국,암,3,4(1/0/0),2022/03/19-5R, ,,
292,293,파티파워,29,30,31,32,15,국5,한국,암,9,72(2/4/7),2022/03/20-4R, ,,
293,294,퍼텐셜에너지,32,29,30,31,53,국5,한국,암,5,15(2/1/0),2022/03/05-5R, ,,
294,295,퍼펙트파워,33,31,32,33,28,국5,한국,거,5,21(1/3/1),2022/03/19-5R, ,,
295,296,페더럴아이,30,31,31,28,49,국5,한국,수,4,12(0/3/2),2022/02/27-5R,금,,
296,297,페더럴킹,34,35,36,36,49,국5,한국,수,5,28(2/2/4),2022/03/06-6R,금,,
297,298,포에버칸,29,30,30,30,27,국5,한국,수,3,4(1/0/0),2022/02/27-6R,차,,
298,299,포트스원,28,28,27,27,99,국5,한국,암,4,16(1/1/3),2022/03/12-5R, ,,
299,300,폴카,25,26,27,28,11,국5,한국,암,5,20(1/0/2),2022/03/20-5R, ,,
300,301,푸른요정,28,29,29,29,22,국5,한국,암,3,9(1/0/1),2022/03/20-4R, ,,
301,302,프린세스삭스,35,35,34,34,14,국5,한국,암,4,11(2/1/2),2022/02/27-6R,금,,
302,303,플라잉아테나,29,,,,14,국5,한국,암,3,4(0/2/0),2022/03/05-2R, ,,
303,304,플라잉카라,30,,,,99,국5,한국,거,4,3(1/0/2),2021/10/30-3R, ,,
304,305,플라잉풀문,30,30,30,30,35,국5,한국,암,4,12(1/0/1),2022/03/20-4R, ,,
305,306,플렉스퀸,27,27,27,,21,국5,한국,암,4,9(0/2/0),2022/03/06-4R, ,,
306,307,피어나다,25,26,27,28,2,국5,한국,암,5,10(1/0/0),2022/03/06-6R, ,,
307,308,피엔에스골드,28,,,,99,국5,한국,암,3,4(0/2/0),2022/03/06-1R, ,,
308,309,피엔에스수,29,30,30,30,99,국5,한국,암,3,4(1/0/0),2022/03/05-5R, ,,
309,310,피엔에스아이,30,,,,99,국5,한국,수,3,3(1/0/0),2022/03/12-1R, ,,
310,311,피엔에스행복,29,29,,,99,국5,한국,수,3,5(1/1/0),2022/03/12-5R, ,,
311,312,피케이로드,24,25,26,27,99,국5,한국,암,4,10(0/1/3),2021/11/14-5R, ,,
312,313,하이퍼카,35,35,35,31,52,국5,한국,거,5,15(0/3/4),2022/03/13-5R,차,,
313,314,한강매직,32,30,30,30,19,국5,한국,암,3,6(1/0/1),2022/03/13-6R, ,,
314,315,한강보스,30,30,,,19,국5,한국,거,3,5(1/0/0),2022/03/19-5R, ,,
315,316,한강챔프,31,31,28,28,19,국5,한국,거,3,5(0/3/0),2022/02/27-6R,금,,
316,317,함평나비,31,31,,,3,국5,한국,암,3,2(1/0/0),2022/03/13-7R, ,,
317,318,함평여왕,29,29,,,3,국5,한국,암,3,5(1/0/0),2022/02/26-4R,금,,
318,319,해피먼스,23,24,25,25,4,국5,한국,암,5,27(0/1/3),2022/01/16-5R,금,,
319,320,해피믹스,30,,,,27,국5,한국,암,3,3(1/0/1),2022/02/19-1R,금,,
320,321,해피삭스,30,31,32,32,31,국5,한국,암,4,9(1/1/2),2022/03/20-4R, ,,
321,322,호크의영광,30,30,30,26,16,국5,한국,거,6,29(0/1/5),2022/03/20-5R, ,,
322,323,홀리데이참,34,34,34,27,23,국5,한국,수,4,11(1/2/1),2022/01/15-6R,금,,
323,324,화수분,35,28,28,,10,국5,한국,암,3,5(1/1/2),2022/02/13-5R,금,,
324,325,화이트윙,27,28,29,30,14,국5,한국,암,4,8(1/0/1),2022/03/05-5R, ,,
325,326,회두령,28,28,29,30,8,국5,한국,수,4,12(1/2/1),2022/03/05-7R,차,,
326,327,흑룡가무,29,30,30,30,99,국5,한국,거,4,11(0/3/1),2021/11/27-5R, ,,
327,328,흥행대박,35,30,30,,27,국5,한국,거,4,4(1/2/0),2022/02/27-5R,차,,
328,329,희망챔프,29,30,30,30,51,국5,한국,수,3,6(1/0/0),2022/03/12-5R, ,,
329,330,히어로스피드,29,30,31,31,51,국5,한국,암,4,13(1/1/0),2022/03/13-7R, ,,
330,331,히트에이스,27,28,29,29,42,국5,한국,암,4,10(0/2/0),2022/02/13-5R,금,,
0,1,가기만고당,,,,,48,국6,한국,거,3,0(0/0/0),,차,,
1,2,갈색향기,,,,,22,국6,한국,암,3,6(0/1/1),2022/03/19-2R, ,,
2,3,감곡선샤인,,,,,99,국6,한국,암,3,3(0/0/0),2022/01/16-1R, ,,
3,4,강서돌풍,,,,,9,국6,한국,수,3,0(0/0/0),, ,,
4,5,강철부대,,,,,49,국6,한국,수,3,0(0/0/0),, ,,
5,6,거문,,,,,48,국6,한국,암,3,3(0/0/0),2022/02/13-2R, ,,
6,7,거센강자,,,,,14,국6,한국,암,3,1(0/0/0),2022/02/26-2R,차,,
7,8,거센광풍,,,,,28,국6,한국,수,3,5(0/0/0),2022/03/12-1R,차,,
8,9,건곤일척,,,,,99,국6,한국,수,3,4(0/0/1),2022/03/20-2R, ,,
9,10,걸작맨,,,,,4,국6,한국,거,4,15(0/0/1),2022/02/27-2R, ,,
10,11,경부대검,,,,,51,국6,한국,수,3,1(0/0/0),2022/01/23-1R, ,,
11,12,고고고,,,,,12,국6,한국,수,4,7(0/1/0),2021/04/18-4R, ,,
12,13,고져스서브,,,,,52,국6,한국,암,3,2(0/0/0),2022/03/13-2R, ,,
13,14,골드카이저,,,,,3,국6,한국,암,4,4(0/0/2),2022/01/16-3R, ,,
14,15,골든스쿠프,,,,,42,국6,한국,암,3,5(0/1/1),2022/02/20-1R,금,,
15,16,골든아너,,,,,25,국6,한국,수,3,0(0/0/0),, ,,
16,17,골든클래스,,,,,29,국6,한국,암,3,2(0/0/0),2021/11/27-2R, ,,
17,18,과천신세계,,,,,41,국6,한국,암,4,15(0/0/1),2022/03/06-3R, ,,
18,19,광명성,,,,,49,국6,한국,수,3,0(0/0/0),,금,,
19,20,국대클래스,,,,,16,국6,한국,거,3,0(0/0/0),, ,,
20,21,국향,,,,,99,국6,한국,암,4,8(0/1/1),2022/03/12-2R, ,,
21,22,굿승리,,,,,4,국6,한국,암,3,2(0/0/0),2022/01/22-2R, ,,
22,23,그레이트매직,,,,,16,국6,한국,거,3,1(0/0/0),2022/02/20-2R, ,,
23,24,그레이트제니,,,,,31,국6,한국,암,3,4(0/0/0),2022/03/12-3R,금,,
24,25,그린드래건,,,,,99,국6,한국,암,3,1(0/1/0),2022/03/05-1R, ,,
25,26,글로벌보배,,,,,28,국6,한국,수,3,3(0/1/1),2022/02/26-1R, ,,
26,27,글로벌스톰,,,,,28,국6,한국,거,4,10(0/0/0),2022/03/13-4R, ,,
27,28,글로벌캐슬,,,,,6,국6,한국,암,3,1(0/0/0),2022/03/05-2R, ,,
28,29,글로벌프라임,,,,,28,국6,한국,암,3,3(0/0/1),2022/01/29-2R,차,,
29,30,금국화,,,,,5,국6,한국,암,4,10(0/1/1),2022/01/15-3R, ,,
30,31,금성스피드,,,,,99,국6,한국,암,3,3(0/0/0),2021/12/18-2R, ,,
31,32,금성최고,,,,,32,국6,한국,수,3,0(0/0/0),, ,,
32,33,금성크라운,,,,,33,국6,한국,수,3,3(0/0/1),2021/11/06-2R, ,,
33,34,금성환희,,,,,2,국6,한국,수,3,5(0/1/0),2022/03/20-2R, ,,
34,35,금아위티,,,,,54,국6,한국,암,3,3(0/0/0),2022/03/13-2R, ,,
35,36,기쁨환희,,,,,48,국6,한국,암,3,3(0/0/1),2022/03/05-1R, ,,
36,37,깡돌이,,,,,99,국6,한국,암,4,11(0/1/0),2022/03/12-2R, ,,
37,38,나나랜드,,,,,25,국6,한국,암,4,3(0/0/0),2022/03/20-3R, ,,
38,39,나올세상,,,,,33,국6,한국,암,3,2(0/0/0),2022/02/26-1R,금,,
39,40,나올에이스,,,,,51,국6,한국,수,3,2(0/0/0),2022/01/22-1R,금,,
40,41,나올챔프,,,,,99,국6,한국,암,3,2(0/0/0),2021/12/25-3R, ,,
41,42,나올킹,,,,,99,국6,한국,수,3,1(0/0/0),2022/02/26-2R, ,,
42,43,남산꽃,,,,,25,국6,한국,암,4,1(0/0/1),2021/10/16-3R,금,,
43,44,남산무적,,,,,9,국6,한국,수,3,3(0/0/0),2022/03/12-1R, ,,
44,45,남산바이트,,,,,33,국6,한국,수,3,0(0/0/0),, ,,
45,46,남산호랑이,,,,,34,국6,한국,수,3,3(0/0/0),2022/02/26-1R,금,,
46,47,내길의별,,,,,99,국6,한국,수,3,1(0/0/0),2022/03/06-1R, ,,
47,48,너를응원해,,,,,48,국6,한국,암,3,5(0/1/0),2022/03/12-2R, ,,
48,49,너울이,,,,,99,국6,한국,수,3,1(0/0/0),2021/12/19-1R, ,,
49,50,네버네버스톱,,,,,12,국6,한국,거,3,0(0/0/0),,금,,
50,51,노스몰선,,,,,10,국6,한국,암,3,4(0/0/0),2021/12/05-2R, ,,
51,52,논스톱알리,,,,,13,국6,한국,수,3,4(0/0/0),2022/03/06-1R,차,,
52,53,뉴스마트,,,,,37,국6,한국,암,4,8(0/0/0),2022/03/19-2R, ,,
53,54,뉴청파,,,,,3,국6,한국,수,3,3(0/0/0),2022/02/26-1R,금,,
54,55,다운더존,,,,,99,국6,한국,암,3,4(0/0/1),2022/02/27-2R, ,,
55,56,다프네,,,,,14,국6,한국,암,3,3(0/0/1),2021/12/12-1R, ,,
56,57,달타령,,,,,32,국6,한국,암,4,4(0/0/0),2021/10/24-2R, ,,
57,58,대륜함성,,,,,54,국6,한국,수,3,0(0/0/0),, ,,
58,59,대사리,,,,,34,국6,한국,거,3,0(0/0/0),,금,,
59,60,대승가온,,,,,33,국6,한국,암,5,15(0/0/1),2022/03/06-3R, ,,
60,61,대천뷰티,,,,,16,국6,한국,수,3,1(0/0/0),2021/10/02-1R, ,,
61,62,댓츠마이걸,,,,,26,국6,한국,암,3,3(0/0/0),2022/03/13-4R, ,,
62,63,더페이버릿,,,,,99,국6,한국,암,3,5(0/0/2),2022/03/13-1R, ,,
63,64,델피니,,,,,14,국6,한국,암,4,6(0/0/2),2021/12/19-2R, ,,
64,65,돌배,,,,,28,국6,한국,암,3,3(0/0/0),2022/02/27-1R,금,,
65,66,동방사기,,,,,32,국6,한국,암,3,2(0/0/0),2022/02/26-2R, ,,
66,67,동방의혼,,,,,33,국6,한국,수,3,4(0/0/1),2022/03/06-2R, ,,
67,68,동서여걸,,,,,24,국6,한국,암,4,13(0/1/0),2022/03/20-3R, ,,
68,69,동트자웨이,,,,,99,국6,한국,수,3,1(0/0/0),2022/03/13-3R, ,,
69,70,두손드라이브,,,,,50,국6,한국,수,3,4(0/1/0),2022/01/23-3R, ,,
70,71,드림로즈,,,,,27,국6,한국,암,3,1(0/0/0),2022/03/20-1R, ,,
71,72,디바인파워,,,,,2,국6,한국,수,5,15(0/0/0),2022/03/19-3R, ,,
72,73,디바인퓨처즈,,,,,51,국6,한국,수,3,3(0/0/0),2022/03/06-1R,차,,
73,74,디스코보이,,,,,3,국6,한국,거,3,3(0/0/0),2022/03/06-2R,차,,
74,75,떠오르다,,,,,99,국6,한국,암,3,3(0/0/0),2022/02/19-2R, ,,
75,76,또바기,,,,,99,국6,한국,암,3,1(0/0/0),2021/12/25-1R, ,,
76,77,라로마네,,,,,54,국6,한국,암,3,4(0/0/0),2022/02/19-1R, ,,
77,78,라스트콜,,,,,99,국6,한국,수,4,6(0/0/0),2021/12/04-3R, ,,
78,79,라온더스파크,,,,,99,국6,한국,거,3,1(0/0/0),2021/09/11-1R, ,,
79,80,라온더와일드,,,,,1,국6,한국,수,3,5(0/0/0),2022/03/13-3R, ,,
80,81,라온더축제,,,,,1,국6,한국,암,3,4(0/0/0),2022/03/20-2R, ,,
81,82,라온더피버,,,,,1,국6,한국,암,3,5(0/0/0),2022/03/20-3R, ,,
82,83,랠리퀸,,,,,99,국6,한국,암,3,5(0/0/0),2022/03/12-2R, ,,
83,84,러너몬스터,,,,,3,국6,한국,수,3,6(0/0/0),2022/03/12-1R, ,,
84,85,럭센,,,,,35,국6,한국,수,3,6(0/0/0),2022/03/06-2R,금,,
85,86,럭셔리골드,,,,,21,국6,한국,암,5,7(0/0/0),2022/03/12-2R, ,,
86,87,럭키인디,,,,,26,국6,한국,암,3,6(0/1/1),2022/03/12-2R, ,,
87,88,런던명가,,,,,26,국6,한국,수,3,1(0/0/0),2022/01/22-1R,금,,
88,89,런던파워,,,,,26,국6,한국,암,4,8(0/0/2),2022/03/12-2R, ,,
89,90,레이볼트,,,,,54,국6,한국,암,3,2(0/0/0),2022/03/19-1R, ,,
90,91,로마블레이드,,,,,31,국6,한국,암,3,0(0/0/0),,차,,
91,92,로스트워,,,,,2,국6,한국,암,4,12(0/0/1),2022/02/27-4R,금,,
92,93,로즈골드,,,,,35,국6,한국,거,3,3(0/0/0),2022/02/26-1R,금,,
93,94,루나실버,,,,,52,국6,한국,암,3,3(0/0/0),2022/01/29-3R,금,,
94,95,루비캣,,,,,99,국6,한국,암,4,5(0/0/1),2021/12/05-2R, ,,
95,96,리저브드존,,,,,31,국6,한국,암,3,2(0/0/1),2022/03/12-1R, ,,
96,97,마루마,,,,,18,국6,한국,수,3,2(0/0/0),2022/02/27-2R,금,,
97,98,마바위,,,,,54,국6,한국,수,3,3(0/0/1),2022/01/29-2R,금,,
98,99,마이공주,,,,,9,국6,한국,수,3,0(0/0/0),,금,,
99,100,마이더스캠프,,,,,33,국6,한국,수,4,11(0/0/1),2022/02/20-3R,금,,
100,101,마이티굿,,,,,24,국6,한국,수,3,2(0/0/0),2022/02/13-3R,금,,
101,102,마이티앤,,,,,24,국6,한국,암,3,1(0/0/0),2022/03/05-1R, ,,
102,103,매직글로리,,,,,33,국6,한국,암,3,2(0/0/0),2022/02/26-3R,금,,
103,104,매직모카신,,,,,7,국6,한국,암,3,1(0/0/0),2021/12/26-1R, ,,
104,105,매직신화,,,,,3,국6,한국,수,3,1(0/0/0),2022/02/26-2R,금,,
105,106,매직주드,,,,,99,국6,한국,암,3,4(0/0/1),2021/12/11-3R, ,,
106,107,매직플라워,,,,,99,국6,한국,암,3,3(0/0/1),2021/12/25-3R, ,,
107,108,머니스톤,,,,,19,국6,한국,암,4,8(0/0/0),2022/03/13-3R,금,,
108,109,머니신,,,,,99,국6,한국,수,3,1(0/0/0),2021/12/25-2R, ,,
109,110,머니탑,,,,,20,국6,한국,암,3,6(0/0/0),2022/03/06-2R,금,,
110,111,머스탱참,,,,,53,국6,한국,암,3,2(0/0/0),2022/02/27-1R,금,,
111,112,멋진아치,,,,,31,국6,한국,암,3,1(0/0/0),2022/03/13-2R, ,,
112,113,메니에이스,,,,,19,국6,한국,암,3,2(0/1/0),2022/02/27-1R, ,,
113,114,명진캔디,,,,,21,국6,한국,암,4,10(0/0/0),2022/03/20-3R, ,,
114,115,모닝파이브,,,,,33,국6,한국,암,3,3(0/0/0),2022/02/26-2R,금,,
115,116,무지개공주,,,,,54,국6,한국,암,3,3(0/0/0),2022/02/26-3R, ,,
116,117,문학포리스트,,,,,50,국6,한국,수,4,14(0/1/1),2022/02/27-2R,금,,
117,118,미라클도터,,,,,34,국6,한국,암,3,2(0/0/0),2022/01/22-2R,금,,
118,119,미라클케이,,,,,18,국6,한국,암,3,4(0/0/0),2022/03/13-1R, ,,
119,120,미르베스트,,,,,21,국6,한국,수,3,4(0/1/0),2022/03/06-2R, ,,
120,121,미르파워,,,,,24,국6,한국,암,3,4(0/0/0),2022/03/19-1R, ,,
121,122,밀리언퀸,,,,,54,국6,한국,암,3,3(0/0/0),2022/02/27-3R,금,,
122,123,바다의꿈,,,,,13,국6,한국,거,4,6(0/0/0),2022/03/13-3R, ,,
123,124,바람살,,,,,28,국6,한국,암,3,6(0/0/0),2022/03/05-1R,금,,
124,125,바로퀸,,,,,4,국6,한국,암,3,5(0/0/2),2022/01/22-3R,금,,
125,126,방방뜨네,,,,,99,국6,한국,암,3,5(0/0/0),2022/03/19-2R, ,,
126,127,방탄여걸,,,,,42,국6,한국,암,4,12(0/0/1),2022/03/06-3R, ,,
127,128,백두미인,,,,,50,국6,한국,암,3,0(0/0/0),, ,,
128,129,백승,,,,,99,국6,한국,수,4,1(0/0/0),2021/11/27-3R, ,,
129,130,백일홍,,,,,99,국6,한국,암,3,1(0/0/0),2021/11/13-2R, ,,
130,131,베를린스타,,,,,52,국6,한국,수,3,1(0/0/0),2022/03/06-1R, ,,
131,132,베스트매드캠,,,,,50,국6,한국,암,3,3(0/0/0),2022/02/13-1R,금,,
132,133,베스트빅뱅,,,,,2,국6,한국,거,4,10(0/0/0),2022/03/19-3R, ,,
133,134,베스트슈퍼,,,,,99,국6,한국,거,4,1(0/0/0),2021/04/25-1R, ,,
134,135,베스트전사,,,,,50,국6,한국,수,3,3(0/0/1),2022/02/26-2R,금,,
135,136,베스트팔콘,,,,,99,국6,한국,암,3,1(0/0/0),2022/01/23-2R, ,,
136,137,베스트플랜,,,,,6,국6,한국,암,3,5(0/0/0),2022/03/20-1R, ,,
137,138,베스퍼,,,,,9,국6,한국,암,4,2(0/0/0),2021/04/17-2R, ,,
138,139,보스베이비,,,,,99,국6,한국,거,3,3(0/0/0),2022/01/09-1R, ,,
139,140,봄꽃,,,,,51,국6,한국,암,4,8(0/0/0),2021/10/10-3R, ,,
140,141,부케팔로스,,,,,23,국6,한국,수,4,9(0/0/1),2022/03/19-3R, ,,
141,142,불의신화,,,,,35,국6,한국,수,3,4(0/0/0),2022/03/06-2R,금,,
142,143,불의질주,,,,,35,국6,한국,수,3,2(0/0/0),2022/02/26-2R,금,,
143,144,브라운참,,,,,99,국6,한국,거,3,6(0/0/0),2022/02/12-3R, ,,
144,145,브라이트해피,,,,,11,국6,한국,암,3,6(0/0/0),2022/03/06-1R,차,,
145,146,브이퀸,,,,,4,국6,한국,암,4,11(0/0/1),2022/02/27-3R,금,,
146,147,블랙머니,,,,,99,국6,한국,거,3,2(0/0/0),2022/01/29-2R, ,,
147,148,블랙버미,,,,,24,국6,한국,암,3,1(0/0/0),2022/02/13-1R,차,,
148,149,블랙인디,,,,,53,국6,한국,거,4,9(0/1/0),2022/03/13-4R, ,,
149,150,블랙초콜릿,,,,,25,국6,한국,수,3,0(0/0/0),, ,,
150,151,블랙킹,,,,,14,국6,한국,수,5,20(0/1/0),2022/03/19-3R, ,,
151,152,블러드문,,,,,49,국6,한국,암,3,3(0/0/1),2022/03/13-2R, ,,
152,153,블로마인드,,,,,99,국6,한국,거,4,5(0/0/2),2022/03/12-3R, ,,
153,154,블루카이저,,,,,16,국6,한국,암,4,6(0/0/0),2022/02/20-3R,금,,
